n,prior_a,prior_b,prior_label,seed,nh,p_freq,p_bayes,pi_est,rel_err,alpha_post,beta_post
10,1,1,"B(1,1)",602,9,0.9,0.8333333333333334,3.3333333333333335,0.06103295394596899,10,2
10,1,1,"B(1,1)",1602,9,0.9,0.8333333333333334,3.3333333333333335,0.06103295394596899,10,2
10,1,1,"B(1,1)",2602,8,0.8,0.75,3.0,0.04507034144862795,9,3
10,1,1,"B(1,1)",3602,8,0.8,0.75,3.0,0.04507034144862795,9,3
10,1,1,"B(1,1)",4602,8,0.8,0.75,3.0,0.04507034144862795,9,3
10,2,2,"B(2,2)",5602,8,0.8,0.7142857142857143,2.857142857142857,0.0905431823320266,10,4
10,2,2,"B(2,2)",6602,7,0.7,0.6428571428571429,2.5714285714285716,0.1814888640988239,9,5
10,2,2,"B(2,2)",7602,8,0.8,0.7142857142857143,2.857142857142857,0.0905431823320266,10,4
10,2,2,"B(2,2)",8602,8,0.8,0.7142857142857143,2.857142857142857,0.0905431823320266,10,4
10,2,2,"B(2,2)",9602,8,0.8,0.7142857142857143,2.857142857142857,0.0905431823320266,10,4
10,10,10,"B(10,10)",10602,9,0.9,0.6333333333333333,2.533333333333333,0.19361495500106363,19,11
10,10,10,"B(10,10)",11602,10,1.0,0.6666666666666666,2.6666666666666665,0.15117363684322488,20,10
10,10,10,"B(10,10)",12602,8,0.8,0.6,2.4,0.23605627315890237,18,12
10,10,10,"B(10,10)",13602,9,0.9,0.6333333333333333,2.533333333333333,0.19361495500106363,19,11
10,10,10,"B(10,10)",14602,5,0.5,0.5,2.0,0.3633802276324186,15,15
10,50,50,"B(50,50)",15602,7,0.7,0.5181818181818182,2.0727272727272728,0.34023041772814294,57,53
10,50,50,"B(50,50)",16602,6,0.6,0.509090909090909,2.036363636363636,0.35180532268028086,56,54
10,50,50,"B(50,50)",17602,9,0.9,0.5363636363636364,2.1454545454545455,0.31708060782386727,59,51
10,50,50,"B(50,50)",18602,7,0.7,0.5181818181818182,2.0727272727272728,0.34023041772814294,57,53
10,50,50,"B(50,50)",19602,10,1.0,0.5454545454545454,2.1818181818181817,0.30550570287172946,60,50
10,10,5,"B(10,5)",20602,6,0.6,0.64,2.56,0.18512669136949583,16,9
10,10,5,"B(10,5)",21602,8,0.8,0.72,2.88,0.08326752779068286,18,7
10,10,5,"B(10,5)",22602,6,0.6,0.64,2.56,0.18512669136949583,16,9
10,10,5,"B(10,5)",23602,7,0.7,0.68,2.72,0.1341971095800893,17,8
10,10,5,"B(10,5)",24602,6,0.6,0.64,2.56,0.18512669136949583,16,9
10,5,10,"B(5,10)",25602,8,0.8,0.52,2.08,0.33791543673771535,13,12
10,5,10,"B(5,10)",26602,7,0.7,0.48,1.92,0.3888450185271219,12,13
10,5,10,"B(5,10)",27602,8,0.8,0.52,2.08,0.33791543673771535,13,12
10,5,10,"B(5,10)",28602,6,0.6,0.44,1.76,0.4397746003165284,11,14
10,5,10,"B(5,10)",29602,7,0.7,0.48,1.92,0.3888450185271219,12,13
100,1,1,"B(1,1)",533,74,0.74,0.7352941176470589,2.9411764705882355,0.06379445240061557,75,27
100,1,1,"B(1,1)",1533,79,0.79,0.7843137254901961,3.1372549019607843,0.0013807492273233584,80,22
100,1,1,"B(1,1)",2533,84,0.84,0.8333333333333334,3.3333333333333335,0.06103295394596899,85,17
100,1,1,"B(1,1)",3533,83,0.83,0.8235294117647058,3.2941176470588234,0.04855021331131044,84,18
100,1,1,"B(1,1)",4533,74,0.74,0.7352941176470589,2.9411764705882355,0.06379445240061557,75,27
100,2,2,"B(2,2)",5533,78,0.78,0.7692307692307693,3.076923076923077,0.020584965588336303,80,24
100,2,2,"B(2,2)",6533,81,0.81,0.7980769230769231,3.1923076923076925,0.016143098202101094,83,21
100,2,2,"B(2,2)",7533,71,0.71,0.7019230769230769,2.8076923076923075,0.10628378109935699,73,31
100,2,2,"B(2,2)",8533,78,0.78,0.7692307692307693,3.076923076923077,0.020584965588336303,80,24
100,2,2,"B(2,2)",9533,75,0.75,0.7403846153846154,2.9615384615384617,0.0573130293787737,77,27
100,10,10,"B(10,10)",10533,81,0.81,0.7583333333333333,3.033333333333333,0.034460011909168295,91,29
100,10,10,"B(10,10)",11533,79,0.79,0.7416666666666667,2.966666666666667,0.0556806709880876,89,31
100,10,10,"B(10,10)",12533,75,0.75,0.7083333333333334,2.8333333333333335,0.09812198914592635,85,35
100,10,10,"B(10,10)",13533,75,0.75,0.7083333333333334,2.8333333333333335,0.09812198914592635,85,35
100,10,10,"B(10,10)",14533,76,0.76,0.7166666666666667,2.8666666666666667,0.0875116596064667,86,34
100,50,50,"B(50,50)",15533,81,0.81,0.655,2.62,0.16602809819846837,131,69
100,50,50,"B(50,50)",16533,78,0.78,0.64,2.56,0.18512669136949583,128,72
100,50,50,"B(50,50)",17533,81,0.81,0.655,2.62,0.16602809819846837,131,69
100,50,50,"B(50,50)",18533,79,0.79,0.645,2.58,0.17876049364582,129,71
100,50,50,"B(50,50)",19533,76,0.76,0.63,2.52,0.19785908681684747,126,74
100,10,5,"B(10,5)",20533,76,0.76,0.7478260869565218,2.991304347826087,0.04783825350240003,86,29
100,10,5,"B(10,5)",21533,79,0.79,0.7739130434782608,3.0956521739130434,0.01462330885713496,89,26
100,10,5,"B(10,5)",22533,82,0.82,0.8,3.2,0.018591635788130244,92,23
100,10,5,"B(10,5)",23533,82,0.82,0.8,3.2,0.018591635788130244,92,23
100,10,5,"B(10,5)",24533,76,0.76,0.7478260869565218,2.991304347826087,0.04783825350240003,86,29
100,5,10,"B(5,10)",25533,84,0.84,0.7739130434782608,3.0956521739130434,0.01462330885713496,89,26
100,5,10,"B(5,10)",26533,78,0.78,0.7217391304347827,2.8869565217391306,0.0810531981476651,83,32
100,5,10,"B(5,10)",27533,76,0.76,0.7043478260869566,2.8173913043478263,0.10319649457784184,81,34
100,5,10,"B(5,10)",28533,82,0.82,0.7565217391304347,3.026086956521739,0.03676660528731172,87,28
100,5,10,"B(5,10)",29533,78,0.78,0.7217391304347827,2.8869565217391306,0.0810531981476651,83,32
1000,1,1,"B(1,1)",173,771,0.771,0.7704590818363274,3.0818363273453095,0.019021029405643028,772,230
1000,1,1,"B(1,1)",1173,800,0.8,0.7994011976047904,3.197604790419162,0.017829216899067253,801,201
1000,1,1,"B(1,1)",2173,790,0.79,0.7894211576846307,3.157684630738523,0.005122235414684338,791,211
1000,1,1,"B(1,1)",3173,799,0.799,0.7984031936127745,3.193612774451098,0.016558518750628935,800,202
1000,1,1,"B(1,1)",4173,783,0.783,0.782435129740519,3.129740518962076,0.003772651624383617,784,218
1000,2,2,"B(2,2)",5173,778,0.778,0.7768924302788844,3.1075697211155378,0.01082983576351902,780,224
1000,2,2,"B(2,2)",6173,788,0.788,0.7868525896414342,3.147410358565737,0.0018518330087435452,790,214
1000,2,2,"B(2,2)",7173,762,0.762,0.7609561752988048,3.043824701195219,0.031120505799139126,764,240
1000,2,2,"B(2,2)",8173,800,0.8,0.798804780876494,3.195219123505976,0.017069835535458624,802,202
1000,2,2,"B(2,2)",9173,794,0.794,0.7928286852589641,3.1713147410358564,0.009460834272101084,796,208
1000,10,10,"B(10,10)",10173,789,0.789,0.7833333333333333,3.1333333333333333,0.0026290232907892,799,221
1000,10,10,"B(10,10)",11173,817,0.817,0.8107843137254902,3.243137254901961,0.0323226504862545,827,193
1000,10,10,"B(10,10)",12173,792,0.792,0.7862745098039216,3.145098039215686,0.0011157988996083243,802,218
1000,10,10,"B(10,10)",13173,773,0.773,0.7676470588235295,3.070588235294118,0.022601408306242663,783,237
1000,10,10,"B(10,10)",14173,767,0.767,0.7617647058823529,3.0470588235294116,0.03009105268703785,777,243
1000,50,50,"B(50,50)",15173,800,0.8,0.7727272727272727,3.090909090909091,0.016133079068283367,850,250
1000,50,50,"B(50,50)",16173,797,0.797,0.77,3.08,0.01960555055392467,847,253
1000,50,50,"B(50,50)",17173,792,0.792,0.7654545454545455,3.061818181818182,0.02539300302999356,842,258
1000,50,50,"B(50,50)",18173,760,0.76,0.7363636363636363,2.9454545454545453,0.06243269887683475,810,290
1000,50,50,"B(50,50)",19173,773,0.773,0.7481818181818182,2.9927272727272727,0.04738532243905553,823,277
1000,10,5,"B(10,5)",20173,777,0.777,0.7753694581280788,3.101477832512315,0.012768944131455146,787,228
1000,10,5,"B(10,5)",21173,804,0.804,0.8019704433497536,3.2078817733990146,0.021100482181696953,814,201
1000,10,5,"B(10,5)",22173,781,0.781,0.7793103448275862,3.117241379310345,0.0077512513443214505,791,224
1000,10,5,"B(10,5)",23173,776,0.776,0.774384236453202,3.097536945812808,0.0140233673282385,786,229
1000,10,5,"B(10,5)",24173,788,0.788,0.7862068965517242,3.1448275862068966,0.0010297110331624483,798,217
1000,5,10,"B(5,10)",25173,794,0.794,0.787192118226601,3.148768472906404,0.0022841342299458017,799,216
1000,5,10,"B(5,10)",26173,785,0.785,0.7783251231527094,3.1133004926108376,0.009005674541104803,790,225
1000,5,10,"B(5,10)",27173,780,0.78,0.7733990147783252,3.0935960591133007,0.015277790525021854,785,230
1000,5,10,"B(5,10)",28173,781,0.781,0.774384236453202,3.097536945812808,0.0140233673282385,786,229
1000,5,10,"B(5,10)",29173,804,0.804,0.7970443349753694,3.1881773399014777,0.014828366197779903,809,206
5000,1,1,"B(1,1)",231,3945,0.789,0.7888844462215114,3.1555377848860457,0.004438873155728193,3946,1056
5000,1,1,"B(1,1)",1231,3993,0.7986,0.7984806077568972,3.193922431027589,0.01665708550024787,3994,1008
5000,1,1,"B(1,1)",2231,3904,0.7808,0.780687724910036,3.122750899640144,0.005997516555215776,3905,1097
5000,1,1,"B(1,1)",3231,3875,0.775,0.774890043982407,3.099560175929628,0.013379353180029861,3876,1126
5000,1,1,"B(1,1)",4231,3915,0.783,0.7828868452618952,3.131547381047581,0.0031975095595967273,3916,1086
5000,2,2,"B(2,2)",5231,3894,0.7788,0.7785771382893685,3.114308553157474,0.008684798903238642,3896,1108
5000,2,2,"B(2,2)",6231,3982,0.7964,0.7961630695443646,3.184652278177458,0.013706304201616433,3984,1020
5000,2,2,"B(2,2)",7231,3887,0.7774,0.7771782573940847,3.108713029576339,0.010465909377488413,3889,1115
5000,2,2,"B(2,2)",8231,3961,0.7922,0.7919664268585132,3.1678657074340526,0.00836297277886684,3963,1041
5000,2,2,"B(2,2)",9231,3896,0.7792,0.7789768185451639,3.1159072741806555,0.008175910196310077,3898,1106
5000,10,10,"B(10,10)",10231,3935,0.787,0.7858565737051793,3.143426294820717,0.0005836661315172886,3945,1075
5000,10,10,"B(10,10)",11231,3862,0.7724,0.7713147410358566,3.0852589641434265,0.01793157027598597,3872,1148
5000,10,10,"B(10,10)",12231,3951,0.7902,0.7890438247011953,3.156175298804781,0.004641800138641423,3961,1059
5000,10,10,"B(10,10)",13231,3947,0.7894,0.7882470119521913,3.152988047808765,0.003627266636860389,3957,1063
5000,10,10,"B(10,10)",14231,3894,0.7788,0.7776892430278884,3.1107569721115538,0.009815302261737987,3904,1116
5000,50,50,"B(50,50)",15231,3913,0.7826,0.7770588235294118,3.108235294117647,0.010617977296970556,3963,1137
5000,50,50,"B(50,50)",16231,3931,0.7862,0.7805882352941177,3.1223529411764708,0.006124190668493499,3981,1119
5000,50,50,"B(50,50)",17231,3931,0.7862,0.7805882352941177,3.1223529411764708,0.006124190668493499,3981,1119
5000,50,50,"B(50,50)",18231,3902,0.7804,0.7749019607843137,3.099607843137255,0.013364180236595464,3952,1148
5000,50,50,"B(50,50)",19231,3949,0.7898,0.7841176470588235,3.136470588235294,0.0016304040400165832,3999,1101
5000,10,5,"B(10,5)",20231,3942,0.7884,0.788035892323031,3.152143569292124,0.003358460776343651,3952,1063
5000,10,5,"B(10,5)",21231,3923,0.7846,0.784247258225324,3.136989032901296,0.0014653779773888104,3933,1082
5000,10,5,"B(10,5)",22231,3871,0.7742,0.7738783649052842,3.0955134596211367,0.014667462987603849,3881,1134
5000,10,5,"B(10,5)",23231,3910,0.782,0.7816550348953141,3.1266201395812563,0.00476589922994257,3920,1095
5000,10,5,"B(10,5)",24231,3919,0.7838,0.7834496510468594,3.1337986041874375,0.002480922978174659,3929,1086
5000,5,10,"B(5,10)",25231,3913,0.7826,0.7812562313060818,3.125024925224327,0.005273671730335424,3918,1097
5000,5,10,"B(5,10)",26231,3877,0.7754,0.7740777666999002,3.096311066799601,0.014413576737407494,3882,1133
5000,5,10,"B(5,10)",27231,3939,0.7878,0.7864406779661017,3.145762711864407,0.001327370774772096,3944,1071
5000,5,10,"B(5,10)",28231,3958,0.7916,0.7902293120638085,3.160917248255234,0.006151209528504416,3963,1052
5000,5,10,"B(5,10)",29231,3910,0.782,0.7806580259222333,3.1226321036889333,0.006035330480924774,3915,1100
10000,1,1,"B(1,1)",431,7956,0.7956,0.7955408918216357,3.1821635672865427,0.012914122921184755,7957,2045
10000,1,1,"B(1,1)",1431,7861,0.7861,0.7860427914417116,3.1441711657668465,0.0008207659176013876,7862,2140
10000,1,1,"B(1,1)",2431,7887,0.7887,0.7886422715456909,3.1545690861827635,0.00413052678174005,7888,2114
10000,1,1,"B(1,1)",3431,7745,0.7745,0.7744451109778044,3.0977804439112178,0.013945859476247694,7746,2256
10000,1,1,"B(1,1)",4431,7787,0.7787,0.7786442711457708,3.1145770845830834,0.008599322695716127,7788,2214
10000,2,2,"B(2,2)",5431,7879,0.7879,0.7877848860455817,3.151139544182327,0.003038869657918528,7881,2123
10000,2,2,"B(2,2)",6431,7854,0.7854,0.7852858856457418,3.141143542582967,0.00014295647346670266,7856,2148
10000,2,2,"B(2,2)",7431,7883,0.7883,0.7881847261095561,3.1527389044382246,0.0035479618389401986,7885,2119
10000,2,2,"B(2,2)",8431,7854,0.7854,0.7852858856457418,3.141143542582967,0.00014295647346670266,7856,2148
10000,2,2,"B(2,2)",9431,7907,0.7907,0.7905837664934027,3.1623350659736107,0.006602514925070223,7909,2095
10000,10,10,"B(10,10)",10431,7822,0.7822,0.7816367265469062,3.1265469061876248,0.004789210143134273,7832,2188
10000,10,10,"B(10,10)",11431,7827,0.7827,0.7821357285429141,3.1285429141716565,0.0041538610689151835,7837,2183
10000,10,10,"B(10,10)",12431,7801,0.7801,0.7795409181636727,3.1181636726546906,0.007457676254854674,7811,2209
10000,10,10,"B(10,10)",13431,7808,0.7808,0.7802395209580838,3.120958083832335,0.006568187550947921,7818,2202
10000,10,10,"B(10,10)",14431,7877,0.7877,0.787125748502994,3.148502994011976,0.002199629673276274,7887,2133
10000,50,50,"B(50,50)",15431,7816,0.7816,0.7788118811881188,3.1152475247524753,0.00838591496170392,7866,2234
10000,50,50,"B(50,50)",16431,7783,0.7783,0.7755445544554456,3.1021782178217823,0.012546004563313862,7833,2267
10000,50,50,"B(50,50)",17431,7851,0.7851,0.7822772277227723,3.1291089108910892,0.003973698717572164,7901,2199
10000,50,50,"B(50,50)",18431,7862,0.7862,0.7833663366336634,3.1334653465346536,0.0025870021837021834,7912,2188
10000,50,50,"B(50,50)",19431,7858,0.7858,0.782970297029703,3.131881188118812,0.0030912554687458128,7908,2192
10000,10,5,"B(10,5)",20431,7827,0.7827,0.782526210683974,3.130104842735896,0.003656683765404921,7837,2178
10000,10,5,"B(10,5)",21431,7838,0.7838,0.7836245631552671,3.1344982526210683,0.002258217964896973,7848,2167
10000,10,5,"B(10,5)",22431,7893,0.7893,0.7891163255117324,3.1564653020469295,0.004734111037642627,7903,2112
10000,10,5,"B(10,5)",23431,7923,0.7923,0.7921118322516225,3.16844732900649,0.008548108675391448,7933,2082
10000,10,5,"B(10,5)",24431,7824,0.7824,0.782226660009985,3.12890664003994,0.004038083529179803,7834,2181
10000,5,10,"B(5,10)",25431,7872,0.7872,0.7865202196704942,3.146080878681977,0.001428646418260268,7877,2138
10000,5,10,"B(5,10)",26431,7899,0.7899,0.7892161757363954,3.1568647029455814,0.004861244292234207,7904,2111
10000,5,10,"B(5,10)",27431,7845,0.7845,0.7838242636045931,3.1352970544183725,0.002003951455713671,7850,2165
10000,5,10,"B(5,10)",28431,7841,0.7841,0.7834248627059411,3.1336994508237646,0.0025124844740801334,7846,2169
10000,5,10,"B(5,10)",29431,7898,0.7898,0.7891163255117324,3.1564653020469295,0.004734111037642627,7903,2112
